timestamp,usage_hours,temp_c,pressure_bar,vibration_g,rpm,failure
2024-01-01T00:00:00,1,62.27,30.19,0.88,1442,0
2024-01-01T01:00:00,3,57.24,29.36,0.488,1514,0
2024-01-01T02:00:00,5,62.62,30.18,0.359,1456,0
2024-01-01T03:00:00,7,64.08,30.81,0.198,1478,0
2024-01-01T04:00:00,8,61.26,30.07,0.14,1634,0
2024-01-01T05:00:00,10,65.65,30.06,0.184,1607,0
2024-01-01T06:00:00,12,57.7,28.95,0.555,1396,0
2024-01-01T07:00:00,14,56.29,29.01,0.603,1566,0
2024-01-01T08:00:00,15,54.69,27.9,0.185,1565,0
2024-01-01T09:00:00,17,64.52,32.62,0.681,1408,0
2024-01-01T10:00:00,18,62.0,28.13,0.405,1566,0
2024-01-01T11:00:00,19,59.87,28.96,0.531,1623,0
2024-01-01T12:00:00,21,60.88,28.92,0.825,1410,0
2024-01-01T13:00:00,21,56.67,31.34,0.681,1427,0
2024-01-01T14:00:00,22,67.38,29.56,0.448,1581,0
2024-01-01T15:00:00,23,60.43,31.87,0.324,1522,0
2024-01-01T16:00:00,24,60.38,28.99,0.072,1544,0
2024-01-01T17:00:00,26,62.23,30.42,0.359,1527,0
2024-01-01T18:00:00,27,61.5,28.75,0.46,1531,0
2024-01-01T19:00:00,28,60.73,33.22,0.305,1394,0
2024-01-01T20:00:00,30,57.69,28.22,0.477,1584,0
2024-01-01T21:00:00,31,61.48,30.46,0.518,1594,0
2024-01-01T22:00:00,33,65.71,30.95,0.458,1482,0
2024-01-01T23:00:00,34,64.1,30.62,0.373,1497,0
2024-01-02T00:00:00,35,64.85,29.72,0.537,1378,0
2024-01-02T01:00:00,37,58.54,29.81,0.592,1541,0
2024-01-02T02:00:00,37,57.11,30.07,0.286,1546,0
2024-01-02T03:00:00,39,59.7,29.78,0.786,1495,0
2024-01-02T04:00:00,40,60.25,31.45,0.484,1590,0
2024-01-02T05:00:00,42,63.37,33.32,0.508,1473,0
2024-01-02T06:00:00,43,55.01,29.16,0.646,1545,0
2024-01-02T07:00:00,45,64.68,27.95,0.551,1418,0
2024-01-02T08:00:00,47,59.62,29.87,0.695,1498,0
2024-01-02T09:00:00,48,58.82,33.87,0.562,1486,0
2024-01-02T10:00:00,50,57.06,28.79,0.383,1518,0
2024-01-02T11:00:00,51,55.14,32.46,0.577,1470,0
2024-01-02T12:00:00,52,62.57,32.52,0.276,1489,0
2024-01-02T13:00:00,53,60.33,29.17,0.527,1566,0
2024-01-02T14:00:00,54,56.24,30.85,0.499,1465,0
2024-01-02T15:00:00,55,56.22,32.44,0.464,1371,0
2024-01-02T16:00:00,57,59.11,29.43,0.48,1640,0
2024-01-02T17:00:00,59,65.13,29.69,0.13,1611,0
2024-01-02T18:00:00,60,59.34,29.13,0.396,1397,0
2024-01-02T19:00:00,61,55.61,28.48,0.525,1555,0
2024-01-02T20:00:00,62,59.39,29.03,0.538,1460,0
2024-01-02T21:00:00,63,59.31,28.16,0.301,1521,0
2024-01-02T22:00:00,65,52.04,30.05,0.76,1524,0
2024-01-02T23:00:00,67,59.97,28.85,0.333,1481,0
2024-01-03T00:00:00,68,59.44,30.35,0.701,1437,0
2024-01-03T01:00:00,69,62.23,27.67,0.592,1445,0
2024-01-03T02:00:00,71,65.69,30.5,0.378,1427,0
2024-01-03T03:00:00,72,63.52,31.25,0.862,1433,0
2024-01-03T04:00:00,73,59.34,27.01,0.269,1495,0
2024-01-03T05:00:00,75,56.83,30.56,0.691,1443,0
2024-01-03T06:00:00,77,67.87,31.84,0.708,1555,0
2024-01-03T07:00:00,79,60.34,28.19,0.374,1619,0
2024-01-03T08:00:00,80,60.2,32.51,0.786,1454,0
2024-01-03T09:00:00,81,60.09,30.63,0.458,1519,0
2024-01-03T10:00:00,83,60.76,28.94,0.566,1540,0
2024-01-03T11:00:00,85,59.74,29.92,0.561,1538,0
2024-01-03T12:00:00,86,58.45,30.84,0.482,1506,0
2024-01-03T13:00:00,88,58.54,30.11,0.671,1559,0
2024-01-03T14:00:00,88,60.08,30.81,0.667,1539,0
2024-01-03T15:00:00,89,58.55,28.62,0.159,1401,0
2024-01-03T16:00:00,91,58.04,30.25,0.77,1570,0
2024-01-03T17:00:00,93,60.51,27.88,0.177,1571,0
2024-01-03T18:00:00,95,59.43,29.83,0.716,1439,0
2024-01-03T19:00:00,97,64.71,28.64,0.735,1503,1
2024-01-03T20:00:00,99,52.25,28.9,0.292,1555,0
2024-01-03T21:00:00,100,63.47,31.85,0.428,1483,0
2024-01-03T22:00:00,101,63.94,31.64,0.289,1586,0
2024-01-03T23:00:00,104,53.99,30.91,0.467,1689,0
2024-01-04T00:00:00,105,59.18,28.36,0.449,1437,0
2024-01-04T01:00:00,107,59.1,29.53,0.667,1390,0
2024-01-04T02:00:00,108,55.99,31.82,0.773,1524,0
2024-01-04T03:00:00,110,57.89,30.21,0.79,1558,0
2024-01-04T04:00:00,111,56.89,33.48,0.399,1482,0
2024-01-04T05:00:00,112,65.48,30.59,0.469,1616,0
2024-01-04T06:00:00,114,63.04,30.29,0.175,1393,0
2024-01-04T07:00:00,115,64.04,29.54,0.35,1555,0
2024-01-04T08:00:00,116,62.4,30.2,0.705,1452,0
2024-01-04T09:00:00,118,56.85,29.77,0.835,1638,0
2024-01-04T10:00:00,120,58.67,31.06,0.265,1659,0
2024-01-04T11:00:00,121,61.71,31.44,0.394,1439,0
2024-01-04T12:00:00,122,56.58,28.82,0.507,1456,0
2024-01-04T13:00:00,123,62.38,28.0,0.568,1569,0
2024-01-04T14:00:00,125,59.53,27.25,0.351,1469,0
2024-01-04T15:00:00,127,59.13,30.76,0.598,1496,0
2024-01-04T16:00:00,128,62.39,28.34,0.418,1502,0
2024-01-04T17:00:00,130,61.59,26.77,0.51,1346,0
2024-01-04T18:00:00,132,59.18,30.58,0.622,1499,0
2024-01-04T19:00:00,134,63.75,33.74,0.515,1445,0
2024-01-04T20:00:00,135,57.03,29.99,0.426,1461,0
2024-01-04T21:00:00,136,62.12,31.26,0.492,1615,0
2024-01-04T22:00:00,137,62.05,30.12,0.496,1399,0
2024-01-04T23:00:00,138,59.35,29.85,0.44,1565,0
2024-01-05T00:00:00,140,61.26,31.38,0.462,1478,0
2024-01-05T01:00:00,141,56.53,29.56,0.834,1478,0
2024-01-05T02:00:00,143,63.06,30.4,0.626,1563,0
2024-01-05T03:00:00,144,59.73,30.48,0.455,1527,0
2024-01-05T04:00:00,145,58.72,29.0,0.654,1546,0
2024-01-05T05:00:00,146,63.44,31.49,0.448,1577,0
2024-01-05T06:00:00,148,58.18,29.74,0.749,1473,0
2024-01-05T07:00:00,149,56.07,28.87,0.589,1451,0
2024-01-05T08:00:00,150,55.63,30.8,0.494,1413,0
2024-01-05T09:00:00,152,62.12,28.65,0.605,1434,0
2024-01-05T10:00:00,154,56.47,30.04,0.201,1736,0
2024-01-05T11:00:00,156,65.58,29.99,0.29,1600,0
2024-01-05T12:00:00,158,54.07,31.63,0.277,1392,0
2024-01-05T13:00:00,159,65.41,30.71,0.544,1394,0
2024-01-05T14:00:00,160,60.95,29.96,0.863,1539,1
2024-01-05T15:00:00,161,60.03,31.23,0.962,1544,0
2024-01-05T16:00:00,163,58.69,32.09,0.644,1544,0
2024-01-05T17:00:00,165,61.53,30.84,0.617,1480,0
2024-01-05T18:00:00,167,60.22,30.02,0.156,1490,0
2024-01-05T19:00:00,168,63.65,28.03,0.408,1526,0
2024-01-05T20:00:00,170,60.68,28.4,0.359,1507,0
2024-01-05T21:00:00,171,60.79,29.54,0.393,1322,0
2024-01-05T22:00:00,173,59.26,29.09,0.484,1482,0
2024-01-05T23:00:00,175,60.18,29.72,0.423,1432,0
2024-01-06T00:00:00,177,61.28,30.08,0.122,1514,0
2024-01-06T01:00:00,178,55.23,30.79,0.667,1739,0
2024-01-06T02:00:00,180,56.32,29.89,0.303,1529,0
